怪物ID,怪物名称,简介,怪物模型名称,种族,细分种族,击杀点,怪物类型,怪物技能,最大攻击力,最小攻击力,血量上限,能量,防御最大值,防御最小值,暴击率,暴击伤害,火属性攻击,冰属性攻击,毒属性攻击,光属性攻击,暗属性攻击,火属性防御,冰属性防御,毒属性防御,光属性防御,暗属性防御,攻击速度
10000303,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,405,102,15763,472,86,29,0.26,1.5,0,0,0,0,231,116,0,0,116,288,150
10000304,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,962,241,18902,472,128,43,0.15,1.75,0,0,0,146,0,0,183,183,183,0,150
10000305,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,290,62,9211,473,94,36,0.03,1.5,0,0,0,0,160,0,150,150,0,300,150
10000306,紫史莱姆,忽高忽低III,SlimePurple,4,8,2,2,4119-1|4017-1||4137-1,1292,27,11203,474,88,30,0.03,1.5,0,0,0,0,240,0,240,0,240,240,150
10000307,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,422,106,16389,475,88,30,0.26,1.5,0,0,0,0,240,120,0,0,120,300,150
10000308,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,290,62,19045,476,88,30,0.06,1.5,0,0,0,0,160,0,50,0,0,50,150
10000309,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,501,167,20440,476,88,30,0.15,1.75,0,0,456,0,0,380,380,380,380,380,150
10000310,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,301,64,9561,477,98,37,0.03,1.5,0,0,0,0,166,0,156,156,0,311,150
10000311,紫史莱姆,忽高忽低III,SlimePurple,4,8,2,2,4119-1|4017-1||4137-1,1337,28,11628,478,92,31,0.03,1.5,0,0,0,0,249,0,249,0,249,249,150
10000312,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,437,110,17012,479,92,31,0.26,1.5,0,0,0,0,249,125,0,0,125,311,150
10000313,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,301,64,19768,480,92,31,0.06,1.5,0,0,0,0,166,0,52,0,0,52,150
10000314,宝藏看守者[黑龙],领主 火属性强化II,Dragon,2,16,4,4,4110-1|4008-1|4009-1|,901,101,42171,480,101,34,0.05,2,621,0,0,0,0,570,0,570,0,570,150
10000315,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,440,110,17012,481,92,31,0.26,1.5,0,0,0,0,249,125,0,0,125,311,150
10000316,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,303,65,19768,482,92,31,0.06,1.5,0,0,0,0,166,0,52,0,0,52,150
10000317,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,825,0,15074,483,92,31,0.09,1.5,0,0,249,0,0,0,233,233,0,233,150
10000318,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,303,65,9561,484,98,37,0.03,1.5,0,0,0,0,166,0,156,156,0,311,150
10000319,食尸鬼大王,攻击强化III,GhoulLord,4,6,3,3,4115-1|4138-1,557,140,22032,484,92,31,0.4,1.5,0,0,315,0,315,315,0,0,315,394,150
10000320,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,316,67,20914,485,95,32,0.06,1.5,0,0,0,0,173,0,54,0,0,54,150
10000321,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,861,0,15947,486,95,32,0.09,1.5,0,0,260,0,0,0,243,243,0,243,150
10000322,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,316,67,10115,487,102,38,0.03,1.5,0,0,0,0,173,0,162,162,0,324,150
10000323,紫史莱姆,忽高忽低III,SlimePurple,4,8,2,2,4119-1|4017-1||4137-1,1405,29,12302,488,95,32,0.03,1.5,0,0,0,0,260,0,260,0,260,260,150
10000324,黑兽人,强壮III,OrcBlack,2,9,3,3,4122-1|4019-1||4141-1,563,164,51223,488,143,48,0.09,1.5,0,0,0,0,329,0,206,206,0,206,150
10000325,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,897,0,16818,489,99,33,0.09,1.5,0,0,270,0,0,0,254,254,0,254,150
10000326,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,329,70,10668,490,105,40,0.03,1.5,0,0,0,0,180,0,169,169,0,338,150
10000327,紫史莱姆,忽高忽低III,SlimePurple,4,8,2,2,4119-1|4017-1||4137-1,1464,30,12974,491,99,33,0.03,1.5,0,0,0,0,270,0,270,0,270,270,150
10000328,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,478,120,18981,492,99,33,0.26,1.5,0,0,0,0,270,135,0,0,135,338,150
10000329,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,1135,284,22761,492,148,50,0.15,1.75,0,0,0,171,0,0,214,214,214,0,150
10000330,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,344,73,11222,493,111,42,0.03,1.5,0,0,0,0,188,0,177,177,0,353,150
10000331,紫史莱姆,忽高忽低III,SlimePurple,4,8,2,2,4119-1|4017-1||4137-1,1529,32,13648,494,104,35,0.03,1.5,0,0,0,0,282,0,282,0,282,282,150
10000332,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,500,125,19966,495,104,35,0.26,1.5,0,0,0,0,282,141,0,0,141,353,150
10000333,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,344,73,23201,496,104,35,0.06,1.5,0,0,0,0,188,0,59,0,0,59,150
10000334,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,593,198,24901,496,104,35,0.15,1.75,0,0,536,0,0,447,447,447,447,447,150
10000335,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,359,77,11776,497,114,43,0.03,1.5,0,0,0,0,196,0,183,183,0,366,150
10000336,紫史莱姆,忽高忽低III,SlimePurple,4,8,2,2,4119-1|4017-1||4137-1,1599,33,14322,498,107,36,0.03,1.5,0,0,0,0,293,0,293,0,293,293,150
10000337,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,522,131,20952,499,107,36,0.26,1.5,0,0,0,0,293,147,0,0,147,366,150
10000338,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,359,77,24347,500,107,36,0.06,1.5,0,0,0,0,196,0,61,0,0,61,150
10000339,魅惑魔女,冰属性攻击强化III,Harpy,4,7,3,3,4116-1|4012-1|4013-1|4145-1,930,310,25126,500,107,36,0.15,1.75,0,557,0,0,0,0,371,371,371,0,150
10000340,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,522,131,20952,501,107,36,0.26,1.5,0,0,0,0,293,147,0,0,147,366,150
10000341,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,359,77,24347,502,107,36,0.06,1.5,0,0,0,0,196,0,61,0,0,61,150
10000342,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,979,0,18565,503,107,36,0.09,1.5,0,0,293,0,0,0,275,275,0,275,150
10000343,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,359,77,11776,504,114,43,0.03,1.5,0,0,0,0,196,0,183,183,0,366,150
10000344,食尸鬼大王,攻击强化III,GhoulLord,4,6,3,3,4115-1|4138-1,662,166,27136,504,107,36,0.4,1.5,0,0,371,0,371,371,0,0,371,464,150
10000345,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,374,80,25571,505,112,38,0.06,1.5,0,0,0,0,204,0,64,0,0,64,150
10000346,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,1019,0,19499,506,112,38,0.09,1.5,0,0,305,0,0,0,286,286,0,286,150
10000347,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,374,80,12368,507,120,45,0.03,1.5,0,0,0,0,204,0,191,191,0,381,150
10000348,紫史莱姆,忽高忽低III,SlimePurple,4,8,2,2,4119-1|4017-1||4137-1,1664,34,15042,508,112,38,0.03,1.5,0,0,0,0,305,0,305,0,305,305,150
10000349,黑兽人,强壮III,OrcBlack,2,9,3,3,4122-1|4019-1||4141-1,667,194,62630,508,168,56,0.09,1.5,0,0,0,0,387,0,242,242,0,242,150
10000350,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,1063,0,20434,509,116,39,0.09,1.5,0,0,318,0,0,0,299,299,0,299,150
10000351,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,390,83,12961,510,123,47,0.03,1.5,0,0,0,0,212,0,199,199,0,398,150
10000352,紫史莱姆,忽高忽低III,SlimePurple,4,8,2,2,4119-1|4017-1||4137-1,1736,36,15763,511,116,39,0.03,1.5,0,0,0,0,318,0,318,0,318,318,150
10000353,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,567,142,23061,512,116,39,0.26,1.5,0,0,0,0,318,159,0,0,159,398,150
10000354,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,1347,337,27655,512,173,58,0.15,1.75,0,0,0,202,0,0,252,252,252,0,150
10000355,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,408,87,13553,513,128,48,0.03,1.5,0,0,0,0,220,0,207,207,0,413,150
10000356,紫史莱姆,忽高忽低III,SlimePurple,4,8,2,2,4119-1|4017-1||4137-1,1815,38,16483,514,120,40,0.03,1.5,0,0,0,0,330,0,330,0,330,330,150
10000357,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,593,149,24113,515,120,40,0.26,1.5,0,0,0,0,330,165,0,0,165,413,150
10000358,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,408,87,28020,516,120,40,0.06,1.5,0,0,0,0,220,0,69,0,0,69,150
10000359,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,704,235,30073,516,120,40,0.15,1.75,0,0,627,0,0,523,523,523,523,523,150
10000360,幽蓝鬼火,黑暗抵抗II 物理抗性II,ghostFire_dark,2,4,1,1,4111-1|4137-1,423,90,14145,517,134,50,0.03,1.5,0,0,0,0,228,0,214,214,0,428,150
10000361,紫史莱姆,忽高忽低III,SlimePurple,4,8,2,2,4119-1|4017-1||4137-1,1881,39,17203,518,125,42,0.03,1.5,0,0,0,0,342,0,342,0,342,342,150
10000362,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,615,154,25167,519,125,42,0.26,1.5,0,0,0,0,342,171,0,0,171,428,150
10000363,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,423,90,29244,520,125,42,0.06,1.5,0,0,0,0,228,0,72,0,0,72,150
10000364,杀戮制造者[奇美拉],领主 冰属性强化II,Chimera,3,17,4,4,4117-1|4014-1|4015-1|,1088,192,73397,520,125,42,0.15,2,0,855,0,0,0,0,784,0,784,784,150
10000365,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,450,113,15704,521,217,46,0.13,1.5,0,0,0,0,251,126,0,0,126,313,150
10000366,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,492,71,26591,522,136,46,0.03,1.5,0,0,0,0,251,0,0,0,0,0,150
10000367,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,709,79,12563,523,136,46,0.06,1.5,0,0,251,0,0,0,157,157,0,157,150
10000368,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,633,211,32454,524,136,46,0.03,1.5,0,470,0,0,0,0,587,235,235,235,150
10000369,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,1602,401,33060,524,204,68,0.15,1.75,0,0,0,238,0,0,298,298,298,0,150
10000370,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,509,73,27781,525,142,48,0.03,1.5,0,0,0,0,260,0,0,0,0,0,150
10000371,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,733,82,13125,526,142,48,0.06,1.5,0,0,260,0,0,0,162,162,0,162,150
10000372,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,655,219,33906,527,142,48,0.03,1.5,0,486,0,0,0,0,608,243,243,243,150
10000373,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,764,110,28437,528,248,35,0.03,1.5,0,389,0,0,0,243,486,243,0,486,150
10000374,恶毒德鲁伊,剧毒抗性III 毒属性攻击强化III,Druid,2,10,3,3,4123-1|4020-1||4144-1,829,277,34539,528,142,48,0.09,1.75,0,0,739,0,0,0,0,1232,616,616,150
10000375,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,764,85,13685,529,147,49,0.06,1.5,0,0,268,0,0,0,168,168,0,168,150
10000376,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,682,228,35353,530,147,49,0.03,1.5,0,503,0,0,0,0,629,252,252,252,150
10000377,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,796,114,29651,531,256,37,0.03,1.5,0,402,0,0,0,252,503,252,0,503,150
10000378,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,485,122,17106,532,235,49,0.13,1.5,0,0,0,0,268,134,0,0,134,335,150
10000379,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,864,288,37454,532,147,49,0.15,1.75,0,0,764,0,0,637,637,637,637,637,150
10000380,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,706,236,36805,533,153,51,0.03,1.5,0,521,0,0,0,0,651,261,261,261,150
10000381,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,824,118,30869,534,267,38,0.03,1.5,0,417,0,0,0,261,521,261,0,521,150
10000382,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,502,126,17809,535,244,51,0.13,1.5,0,0,0,0,278,139,0,0,139,347,150
10000383,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,550,79,30156,536,153,51,0.03,1.5,0,0,0,0,278,0,0,0,0,0,150
10000384,魅惑魔女,冰属性攻击强化III,Harpy,4,7,3,3,4116-1|4012-1|4013-1|4145-1,1342,448,37492,536,153,51,0.15,1.75,0,792,0,0,0,0,528,528,528,0,150
10000385,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,850,122,32082,537,275,39,0.03,1.5,0,430,0,0,0,269,537,269,0,537,150
10000386,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,518,130,18509,538,252,53,0.13,1.5,0,0,0,0,287,144,0,0,144,358,150
10000387,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,567,81,31342,539,158,53,0.03,1.5,0,0,0,0,287,0,0,0,0,0,150
10000388,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,816,91,14808,540,158,53,0.06,1.5,0,0,287,0,0,0,179,179,0,179,150
10000389,吸血鬼伯爵,暗属性攻击强化III 黑暗抗性III,Vampire,3,14,3,3,4127-1|4022-1|4023-1|4144-1,1169,62,41564,540,158,53,0.05,1.75,0,0,0,0,817,0,681,341,0,1361,150
10000390,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,518,130,18509,541,252,53,0.13,1.5,0,0,0,0,287,144,0,0,144,358,150
10000391,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,567,81,31342,542,158,53,0.03,1.5,0,0,0,0,287,0,0,0,0,0,150
10000392,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,816,91,14808,543,158,53,0.06,1.5,0,0,287,0,0,0,179,179,0,179,150
10000393,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,729,243,38252,544,158,53,0.03,1.5,0,537,0,0,0,0,672,269,269,269,150
10000394,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,1846,462,38966,544,236,79,0.15,1.75,0,0,0,273,0,0,341,341,341,0,150
10000395,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,590,85,32602,545,162,54,0.03,1.5,0,0,0,0,296,0,0,0,0,0,150
10000396,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,850,95,15403,546,162,54,0.06,1.5,0,0,296,0,0,0,185,185,0,185,150
10000397,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,759,253,39790,547,162,54,0.03,1.5,0,555,0,0,0,0,694,278,278,278,150
10000398,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,885,127,33372,548,283,40,0.03,1.5,0,444,0,0,0,278,555,278,0,555,150
10000399,恶毒德鲁伊,剧毒抗性III 毒属性攻击强化III,Druid,2,10,3,3,4123-1|4020-1||4144-1,961,321,40533,548,162,54,0.09,1.75,0,0,844,0,0,0,0,1406,703,703,150
10000400,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,880,98,16000,549,168,56,0.06,1.5,0,0,307,0,0,0,192,192,0,192,150
10000401,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,785,262,41332,550,168,56,0.03,1.5,0,575,0,0,0,0,719,288,288,288,150
10000402,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,916,131,34666,551,294,42,0.03,1.5,0,460,0,0,0,288,575,288,0,575,150
10000403,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,559,140,20000,552,269,56,0.13,1.5,0,0,0,0,307,154,0,0,154,383,150
10000404,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,995,332,43788,552,168,56,0.15,1.75,0,0,874,0,0,728,728,728,728,728,150
10000405,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,810,270,42870,553,173,58,0.03,1.5,0,593,0,0,0,0,741,297,297,297,150
10000406,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,945,135,35955,554,302,43,0.03,1.5,0,474,0,0,0,297,593,297,0,593,150
10000407,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,576,144,20744,555,277,58,0.13,1.5,0,0,0,0,316,158,0,0,158,395,150
10000408,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,630,90,35126,556,173,58,0.03,1.5,0,0,0,0,316,0,0,0,0,0,150
10000409,魅惑魔女,冰属性攻击强化III,Harpy,4,7,3,3,4116-1|4012-1|4013-1|4145-1,1538,513,43670,556,173,58,0.15,1.75,0,901,0,0,0,0,601,601,601,0,150
10000410,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,976,140,37245,557,311,44,0.03,1.5,0,490,0,0,0,306,612,306,0,612,150
10000411,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,595,149,21488,558,285,60,0.13,1.5,0,0,0,0,327,164,0,0,164,408,150
10000412,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,651,93,36385,559,178,60,0.03,1.5,0,0,0,0,327,0,0,0,0,0,150
10000413,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,937,105,17190,560,178,60,0.06,1.5,0,0,327,0,0,0,204,204,0,204,150
10000414,地狱守门人[三头犬],领主 火属性强化II,Cerberus,2,15,4,4,4109-1|4006-1|4007-1|,1738,307,92596,560,196,66,0.05,2,1224,0,0,0,0,1122,0,1122,0,1122,150
10000415,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,599,150,21488,561,285,60,0.13,1.5,0,0,0,0,327,164,0,0,164,408,150
10000416,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,656,94,36385,562,178,60,0.03,1.5,0,0,0,0,327,0,0,0,0,0,150
10000417,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,944,105,17190,563,178,60,0.06,1.5,0,0,327,0,0,0,204,204,0,204,150
10000418,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,843,281,44407,564,178,60,0.03,1.5,0,612,0,0,0,0,765,306,306,306,150
10000419,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,2134,534,45237,564,267,89,0.15,1.75,0,0,0,311,0,0,388,388,388,0,150
10000420,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,676,97,37719,565,184,62,0.03,1.5,0,0,0,0,337,0,0,0,0,0,150
10000421,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,974,109,17820,566,184,62,0.06,1.5,0,0,337,0,0,0,211,211,0,211,150
10000422,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,870,290,46035,567,184,62,0.03,1.5,0,632,0,0,0,0,790,316,316,316,150
10000423,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,1014,145,38610,568,321,46,0.03,1.5,0,506,0,0,0,316,632,316,0,632,150
10000424,恶毒德鲁伊,剧毒抗性III 毒属性攻击强化III,Druid,2,10,3,3,4123-1|4020-1||4144-1,1101,367,46895,568,184,62,0.09,1.75,0,0,960,0,0,0,0,1600,800,800,150
10000425,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,1004,112,18451,569,189,63,0.06,1.5,0,0,348,0,0,0,217,217,0,217,150
10000426,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,896,299,47664,570,189,63,0.03,1.5,0,651,0,0,0,0,814,326,326,326,150
10000427,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,1046,150,39976,571,330,47,0.03,1.5,0,521,0,0,0,326,651,326,0,651,150
10000428,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,638,160,23063,572,302,63,0.13,1.5,0,0,0,0,348,174,0,0,174,434,150
10000429,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,1135,379,50496,572,189,63,0.15,1.75,0,0,990,0,0,825,825,825,825,825,150
10000430,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,923,308,49292,573,195,65,0.03,1.5,0,671,0,0,0,0,839,336,336,336,150
10000431,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,1077,154,41342,574,340,48,0.03,1.5,0,537,0,0,0,336,671,336,0,671,150
10000432,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,657,165,23851,575,312,65,0.13,1.5,0,0,0,0,358,179,0,0,179,447,150
10000433,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,718,103,40388,576,195,65,0.03,1.5,0,0,0,0,358,0,0,0,0,0,150
10000434,魅惑魔女,冰属性攻击强化III,Harpy,4,7,3,3,4116-1|4012-1|4013-1|4145-1,1754,585,50212,576,195,65,0.15,1.75,0,1020,0,0,0,0,680,680,680,0,150
10000435,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,1114,160,42710,577,348,50,0.03,1.5,0,551,0,0,0,345,689,345,0,689,150
10000436,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,679,170,24641,578,319,67,0.13,1.5,0,0,0,0,368,184,0,0,184,459,150
10000437,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,743,107,41725,579,200,67,0.03,1.5,0,0,0,0,368,0,0,0,0,0,150
10000438,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,1070,119,19713,580,200,67,0.06,1.5,0,0,368,0,0,0,230,230,0,230,150
10000439,吸血鬼伯爵,暗属性攻击强化III 黑暗抗性III,Vampire,3,14,3,3,4127-1|4022-1|4023-1|4144-1,1532,81,55333,580,200,67,0.05,1.75,0,0,0,0,1047,0,873,437,0,1745,150
10000440,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,679,170,24641,581,319,67,0.13,1.5,0,0,0,0,368,184,0,0,184,459,150
10000441,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,743,107,41725,582,200,67,0.03,1.5,0,0,0,0,368,0,0,0,0,0,150
10000442,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,1070,119,19713,583,200,67,0.06,1.5,0,0,368,0,0,0,230,230,0,230,150
10000443,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,955,319,50924,584,200,67,0.03,1.5,0,689,0,0,0,0,861,345,345,345,150
10000444,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,2419,605,51875,584,299,100,0.15,1.75,0,0,0,349,0,0,437,437,437,0,150
10000445,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,767,110,43133,585,206,69,0.03,1.5,0,0,0,0,380,0,0,0,0,0,150
10000446,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,1104,123,20378,586,206,69,0.06,1.5,0,0,380,0,0,0,237,237,0,237,150
10000447,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,986,329,52642,587,206,69,0.03,1.5,0,711,0,0,0,0,889,356,356,356,150
10000448,冰暗圣甲虫,冰霜抗性II 物理抗性II,Scarab_ice,2,13,2,2,4126-1|4142-1,1150,165,44152,588,359,51,0.03,1.5,0,569,0,0,0,356,711,356,0,711,150
10000449,恶毒德鲁伊,剧毒抗性III 毒属性攻击强化III,Druid,2,10,3,3,4123-1|4020-1||4144-1,1249,417,53625,588,206,69,0.09,1.75,0,0,1081,0,0,0,0,1802,901,901,150
10000450,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,1137,127,21041,589,212,71,0.06,1.5,0,0,391,0,0,0,244,244,0,244,150
10000451,冰元素,冰属性强化I,element_ice,2,12,2,2,4125-1|4143-1,1015,339,54356,590,212,71,0.03,1.5,0,732,0,0,0,0,915,366,366,366,150
